"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02"
"Kankakee, IL",312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1050,978,978,978,1072.5,1195,1100,1050,1050,1000,997.5,1000,996.5,1074.5,1000,1000,1000,1000,1100,1175,1100,1100,1087.5,1200,1100,1010,1050
"Brunswick, GA",313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1750,1700,2000,1850,1925,1600,1600,1700,1675,1900,1775,1900,1900,2000,1875,1850,1697.5,1800,1887.5,1900
"San Angelo, TX",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,1300,1325,1200,1200,1200,1200,1200,1200,1250,1200,1100,1200,1225,1200,1150,1100,1200,1100,1097.5,1200,1200,1250,1150,1200,1200,1225,1200,1200,1200,1125,1150,1187.5,1200,1250,1250,1300,1200,1185,1200,1200,1250,1250,1212.5
"Wenatchee, WA",315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1695,1547.5,1500,1672.5,1695,1750,1535,1637.5,1650,1700,1700,1750,1850,1875,1650,1675
"Lawrence, KS",316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,995,1050,1095,1150,1150,1195,1175,1150,1197.5,1200,1200,1200,1165,1200,1150,1130,1025,1095,1200,1200,1200,1250,1212.5,1200,1150
"Decatur, IL",317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.5,795,725,675,700,675,725,750,762.5,725,695,725,700,675,700,685,632.5,650,650,675,650,675,700,700,700,700
"Missoula, MT",318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112.5,1245,1325,1310,1272.5,1245,1235,1295,1395,1300,1300,1300,1300,1325,1485,1450,1400,1395,1450,1450,1450,1395,1350,1365,1300,1395
"Roseburg, OR",319,,,,,,,,,,,,,,,,,,,,,,,,,,795,800,800,795,775,762.5,795,795,762.5,797.5,797.5,795,795,825,825,800,737.5,712.5,795,825,850,800,795,795,795,795,795,795,750,797.5,795,762.5,750,825,825,825,797.5,795,812.5,837.5,825,850,850,850,850,825,795,825,825,850,862.5,795,837.5,850,900,912.5,960,885,895,847.5,912.5,937.5,872.5,900,975,1025,1010,975,1012.5,925,950,1100,1150,1130,1130,1100,1000,1072.5,1150,1150,1200,1200,1200,1195,1195
"Cookeville, TN",320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,895,900,900,950,950,950,975,900,897.5,897,999.5,950,950,975,975,875,897.5,975,950,1050,975,975,1025,975,999
"California-Lexington Park, MD",321,,,,,,,1725,1700,1425,1450,1500,1325,1300,1300,1325,1500,1500,1550,1425,1400,1400,1500,1500,1500,1487.5,1400,1400,1397.5,1600,1600,1650,1600,1600,1600,1595,1550,1450,1450,1397.5,1400,1500,1450,1600,1500,1500,1400,1400,1397.5,1350,1353,1350,1350,1500,1550,1530,1550,1500,1500,1500,1500,1500,1475,1600,1600,1600,1600,1600,1595,1500,1550,1500,1500,1500,1550,1550,1550,1600,1572.5,1572.5,1575,1625,1500,1600,1550,1500,1550,1550,1600,1600,1650,1650,1637.5,1600,1600,1595,1500,1500,1500,1500,1600,1600,1675,1700,1700,1695,1700,1650,1650,1650,1600
"Longview, WA",322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1350,1435,1400,1395,1395,1400,1395,1300,1300,1325,1297.5,1300,1300,1362.5,1350,1400,1313,1350,1395,1395,1397.5,1457.5,1425,1400
"Whitewater, WI",323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315,1395,1375,1500,1500,1570,1500,1467.5,1362.5,1500,1450,1500,1525,1400,1350,1350,1350
"Ithaca, NY",324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1735,1800,1950,2035,1795,1777.5,1800,1800,1950,1875,1850,1875,1725
"Gettysburg, PA",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1050,1175,1095,1095,1095,1100,1125,1050,1050,1150,1200,1087.5,1100,1100,1162.5,1100,1095
"Tullahoma, TN",326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1075,1037.5,1047.5,950,900,950,1000,985,950,987.5,1100,1000,975,1150,1150,1200,1150,1100
"Richmond, KY",327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865,900,900,962.5,950,925,850,900,900,1050,1100,972.5,900,900,900,850,787.5,800,875,825
"Twin Falls, ID",328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1050,1100,997.5,995,1025,1200,1200,1200,1075,1150,1087.5,1100,1100,950,985,1037.5,1097.5
"Sebring, FL",329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1200,1200,1200,1200,1200,1200,1187.5,1175,1195,1100
"Truckee, CA",330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1800,1700,1695,1895,1850,1895,1900,1800,1925,1800,1800,1895,1850,1862.5,1895,1900,2100,1900,1895,2200,2100,2100,2225,1960,1950
"Grand Forks, ND",331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1025,1195,1200,1200,1150,1197.5,1127.5,1022.5,1095,995,995,1020,1024.5,1057,1200,1125,1200,1195,1147.5,1100,1109,1125,1200,1300,1435
"Fairbanks, AK",332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1537.5,1600,1600,1525,1425,1400,1425,1472.5,1600,1625,1750,1675,1650,1700,1600,1497.5,1495,1495,1400,1500,1500,1550,1500,1650,1500,1750,1600,1450,1425,1500,1400,1550,1600,1687.5,1700,1650,1725,1650,1650,1650,1600,1750,1750,1600,1750,1845,1800,1700,1750,1700,1720,1720,1700,1650,1600,1600
"Mankato, MN",333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1387.5,1300,1300,1200,1250,1215,1297.5,1200,1200,1225,1287.5,1350,1350,1390,1600,1500,1397.5
"Cape Girardeau, MO",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,900,975,975,1000,962.5,950,850,900,962.5,900,900,900,900,900,862.5,900,900,900,825,850,897.5,925,950,925
"Hot Springs, AR",335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,850,1000,950,925,1000,900,950,925,950,900,900,1000,925,850,850,900,1050,1000,900,950,950,950,985,950,900,925
"Sunbury, PA",336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,675,700,725,725,750,775,850,799.5,762.5,750,712.5,725,700,650,650,741
"Dubuque, IA",337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,900,1000,967.5,937.5,950,975,950,925,897,997.5,950,900,925,1050,937.5,995,1025.5,995,951,951,925,985,995,925,925
"Manhattan, KS",338,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1300,1282.5,1300,1300,1300,1250,1250,1250,1250,1200,1200,1150,1237.5,1250,1250,1250,1262.5,1300,1250,1200,1200,1200,1200,1200,1225,1250,1200,1250,1250,1200,1195,1180,1195,1235,1225,1245,1262.5,1250,1250,1262.5,1200,1200,1237.5,1250,1210,1200,1245,1200,1227.5,1250,1250,1250,1250,1195,1250,1100,1200,1250,1250,1250,1250,1200,1250,1200,1200,1200,1200,1200,1250,1250,1250,1200,1200,1200,1200,1200,1150,1150,1200,1200,1200,1200,1200
"Cheyenne, WY",339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1200,1295,1250,1150,1145,1250,1200,1195,1200,1100,1295,1300,1325,1372.5,1300,1295,1272.5,1250,1250,1395,1395,1395,1395,1395,1395,1337.5,1395,1300,1285,1295,1297.5,1295,1295,1295,1300,1395,1300,1237.5,1350,1200,1295,1200,1300,1300,1300,1300,1295,1290,1297.5,1300,1275,1250,1277.5,1275,1250,1250,1250,1295,1295,1300,1300,1250,1350,1295,1300,1350,1297.5,1275
"New Castle, PA",340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,675,650,650,650,650,650,650,697.5,650,675,650,650,665.5,675,685,695,725,712.5,725,650,694.5,712.5,695,725,695
"Kalispell, MT",341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697.5,1695,1650,1662.5,1525,1500,1550,1500,1575,1750,1750,1800,1650,1600,1600,1550,1550,1500,1525,1597.5
"Ames, IA",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1130,1150,1090,1100,1130,1117.5,1000,995,1000,1050,1075,1080,1080,1110,1060,1035,1025,1022.5,1020,1000,995,1010,1064,1005,1005,1005
"Bozeman, MT",343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1570,1750,1750,1692.5,1700,1600,1650,1750,1850,1850,1800,1850,1662.5,1762.5,1995,1800,1650,1800,1850,1800,1850,2000,1950,1850,1850,1850,1800,1850,1800,1900
"Moses Lake, WA",344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1195,995,995,1150,1195,1200,1125,1150,1185,1100,1025,975,995,1050,1195,1195,1195,1200,1150,1050,1212.5,1200,1197.5
"Elmira, NY",345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,950,975,925,850,850,897.5,925,975,975,997,999.5,972.5,950,900,899.5,900,950,950
"Pinehurst-Southern Pines, NC",346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1400,1400,1400,1450,1400,1400,1400,1400,1400,1400,1450,1375,1400,1400,1350,1400,1350,1400,1400,1350,1400,1400,1450,1500,1450,1400,1412.5,1400,1400,1450,1450,1500,1450,1500,1500,1500,1500,1400,1350,1400,1450,1450,1450
"Corvallis, OR",347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1350,1395,1375,1400,1482.5,1500,1450,1425,1450,1350,1337.5,1347.5,1350,1450,1412.5,1475,1472.5,1350,1395,1400,1395,1395,1395,1595,1620,1595,1500,1400,1600,1600,1500,1412.5,1500,1450,1497.5,1550,1600,1750,1625,1600,1665,1597.5,1672.5,1512.5,1597.5,1625,1650,1762.5,1800,1795,1750,1792.5,1750,1650,1650,1750,1700,1637.5,1697.5,1795,1800,1800,1837.5,1800,1837.5,1772.5,1695,1650,1635,1650,1750
"Branson, MO",348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,950,900,995,1000,1000,1017.5,995,1048.5,1025,1072.5,997.5,1100,1050,1050,1075,1100,1100,1000,1172.5,1200,1250,1195,1100,1100,1100
"Pocatello, ID",349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,812,775,795,785,750,750,700,750,782.5,790,795,785,775,790,750,750,775,795,795,799,822.5,799.5,799,775,750,795,762.5,775,775,799,799,762.5,799,725,799,800,795,725,799,795,762.5,775,775,795,807.5,825,825,850,825,800,799,750,750,799,850,850,875,885,875,860,920,909.5,850,875,895,930
"Kokomo, IN",350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,705,695,730,730,730,705,700,667.5,665,695,650,675,672.5,652.5,695,650,695,700,740,700,700,690,700,700,695
"Grants Pass, OR",351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225,1200,1295,1317.5,1325,1400,1325,1500,1475,1350,1450,1400,1325,1295
"Huntsville, TX",352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1100,1100,1150,1200,1150,1100,1150,1100,985,1047.5,1200,1100,1125,1100,1150,1200,1200,1100,1085,1100,1085,1100,1100,1250,1225
"Grand Island, NE",353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,925,900,900,850,912.5,937.5,950,925,895,895,945
"Great Falls, MT",354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1175,1100,1112.5,1100,1100,1200,1150,1185,1200,1225,1200,1197.5,1162.5,1100,1150,1185,1195
"Oak Harbor, WA",355,,,,,,,,,,,,,,1100,1100,1195,1195,1197.5,1200,1200,1150,1100,1095,1095,1000,997.5,1047.5,995,1085,1150,1195,1150,1195,1200,1200,1200,1195,1177,1195,1195,1250,1200,1300,1300,1295,1250,1200,1200,1200,1200,1200,1200,1300,1325,1325,1300,1300,1300,1300,1300,1300,1300,1300,1370,1400,1365,1400,1400,1400,1400,1450,1400,1400,1300,1300,1300,1350,1500,1495,1400,1562.5,1425,1500,1400,1500,1500,1562.5,1550,1600,1600,1650,1700,1700,1695,1700,1600,1650,1700,1699,1612.5,1700,1762.5,1650,1650,1685,1700,1695,1662.5,1700,1700
"Hinesville, GA",356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.5,1100,1085,975,975,1000,1037.5,1100,1125,1000,975,975,975,1050,1050,1025,1050,1050,1100,1075,1050,1050,1050,1000,1000,1000,975,985,1000,1000,1000,1050,1050,1050,1000,1000,1000,1000,1000,1000,982.5,995,975,975,995,1000,975,1000,1000,1000,1000,1000,1050,1050,1050,1025,1050,1000,1012.5,1000,1000,1000,1000,1000,1050,1090,1100,1092.5,1000,1000,1050,1000,1050,1000,1025,1050
"Stillwater, OK",357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1050,1097.5,1050,1037.5,985,975,1025,950,950,975,1050,1050,1050,1050,1050,975,1050,1000,962.5,950,1000,1050,1150,1125
"Casper, WY",358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1350,1325,1300,1300,1300,1295,1300,1300,1200,1300,1300,1200,1195,1195,1100,1100,1025,1100,995,1000,1000,990,1050,1100,1000,1050,1062.5,1045,1000,1000,1000,950,1000,1000,1000,975,950,947.5,1000,1000,1000,1000,1000,1060,1000,1000,1000,1000
"Key West, FL",359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3050,3500,3800,3500,3600,3500,3500,3600,3750,3800,3800,3900,3800,3925,3900,4000,4000,3800,3925,3900,3750,3700,3800,3800,3700,3800,4000,3900,3800
"Statesboro, GA",360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,975,962.5,875,875,950,975,975,865,850,850,975,1050,1000,1000,990,962.5,975,975,950,900,925,900,950,1050,1050,1050,1050,1025,950,962.5,975,900,975,912.5,900,975,1000,1005,1000,1000,975,975,950,900,887.5,900,1050,1050,1050,1050,1050,1050,1000,1000,1025,1000,1000,975,1000,1050,1050,1050
"Shawnee, OK",361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,850,800,800,750,800,750,750,750,750,737.5,712.5,737.5,750,750,775,697.5,755,750,725,750,725,750,725,700,750
"Lake City, FL",362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1175,1200,1200,1175,1200,1200,1250,1100,1050,1050,1100,1100,1200,1200,1200,1200,1100,1100,1200,1100,1100,1050,1000,1150
"Morehead City, NC",363,,,,,,,,,,,,,,1275,1200,1275,1262.5,1350,1325,1300,1300,1272.5,1200,1212.5,1250,1250,1250,1325,1350,1200,1125,1100,1200,1200,1200,1200,1200,1197.5,1200,1195,1200,1237.5,1200,1225,1200,1200,1200,1200,1150,1150,1150,1150,1150,1197.5,1200,1200,1200,1200,1150,1150,1150,1150,1200,1200,1275,1295,1295,1300,1275,1200,1200,1200,1200,1175,1200,1262.5,1300,1200,1200,1200,1300,1200,1200,1200,1150,1195,1200,1200,1200,1200,1200,1200,1200,1200,1200,1195,1150,1200,1275,1275,1250,1277.5,1300,1350,1300,1200,1200,1200,1275,1200
"Klamath Falls, OR",364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1125,1050,1100,925,862.5,985,1050,975,1050,1050,1050,1000,1000,950
"Clearlake, CA",365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1300,1447.5,1372.5,1300,1400,1450,1500,1400,1500,1500,1395,1365,1450,1325,1400,1412.5,1500,1500,1500,1350,1350,1475,1350,1350
"Hutchinson, KS",366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.5,695,675,675,697.5,712.5,650,675,695,740,750,750,650,685,700,695,650,650,625,600,600,600,650,650,650,675
"Alamogordo, NM",367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,1000,1050,1150,1200,1200,1150,1000,1075,1050,1200,1300,1200,1245,1200,1150
"Hudson, NY",368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1995,1800,1850,1900,1850,2100,2300,2500,2400,2200,2200,2000,2200,2050,1875,1800,1875,2200
"Walla Walla, WA",369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.5,1250,1200,1222.5,1247.5,1200,1250,1275,1325,1195,1295,1290,1372.5,1200,1250,1275,1297.5,1285,1200,1250,1237.5
"Salina, KS",370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,737.5,737.5,725,750,750,800,800,712.5,750,725,750,757.5,760,725,725,735,785,755,765,780,775,785
"Enid, OK",371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1150,1150,1100,1000,975,895,895,900,1000,1025,992.5,1000,950,950,910,895,925,885,900,937.5,850
"Jefferson, GA",372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1325,1150,1350,1450,1450,1462.5,1572.5,1562.5,1500,1495,1397.5,1425,1495,1500,1450,1525,1450,1450,1475
"Sanford, NC",373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1085,1137.5,1125,1100,1100,1000,1000,1100,1100,1200,1100,1100,1097.5,1000,1025,1050,1050,1125,1100,1200,1200,1100,1200,1075,1000,1100,1050,912.5
"Warrensburg, MO",374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1050,1000,900,950,950,900,850,987.5,937.5,985,900,850,837.5,895,1000,925
"Fort Polk South, LA",375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1200,1075,1050,1100,950,950,950,900,900,950,925,800,900,837.5,950,850,925,825,887.5,937.5,1050,937.5,962.5,900,900,950,1000,1000,900,850,900,875,900,900,900,900,987.5,975,1000,900,862.5,850,800,800,800,800
"Fort Leonard Wood, MO",376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1050,1050,1100,1075,1100,1100,1100,1100,1100,1100,1100,1000,1000,1000,1000,1000,1000,1000,1000,997.5,1000,1000,1000,1000,950,950,950,950,950,975,975,975,1000,1000,1000,942.5,950,950,950,912.5,950,950,950,995,955,950,950,900,950,925,912.5,900,890,900,950,950,1000,995,950,950,935,950,950,900,900,925,950,975,975,950,950,975,950,975,950,945,950
"Fernley, NV",377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1400,1425,1450,1495,1495,1500,1500,1450,1495,1500,1500,1512.5,1595,1595,1525,1500,1500,1500,1500,1500,1525
"Durango, CO",378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1787.5,1800,1775,1750,1775,1800,1750,1800,1750,1800,1820,1850,1750,1700,1650,1700,1700,1680,1700,1700
"Bartlesville, OK",379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,810,850,887.5,850,837.5,875,825,800,800,825,850,800,850,875,895,825,775,800,825,850,900,900,850,750,875
"St. Marys, GA",380,,,997.5,997.5,1025,995,995,937.5,925,895,900,897.5,900,900,900,895,900,900,925,900,950,950,925,920,900,900,925,925,950,950,950,925,912.5,925,900,950,950,950,960,975,975,990,975,950,950,950,950,925,950,950,950,950,997.5,975,995,1000,999,1000,995,995,995,950,977.5,1000,1000,1000,997.5,995,975,995,975,975,1000,1000,1050,1050,1075,1050,1025,1050,985,1000,1000,1050,1000,1050,1050,1097.5,1100,1100,1050,1000,1050,1050,1100,1100,1125,1050,1075,1100,1125,1100,1100,1100,1100,1160,1100,1100,1125,1100
"Ozark, AL",381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,850,975,1050,1050,1000,925,925,985,1000,987.5,950,925,1025,1025,1000,950,900,1000,975,900,900,937.5,937.5,1000,1100
"Enterprise, AL",382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,950,950,950,950,925,900,900,900,900,900,850,850,850,900,900,895,875,850,850,850,850,800,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,875,850,850,870,850,850,850,900,900,862.5,900,850,885,875,850,900,875,900,935,950,925,900,900,950,900,925,900,900,900,900,900,900,900,900,900,950,900,900,900,900,900
